"Start.date","SI"
2011-04-09,0
2011-04-09,0
2011-04-09,0
2011-04-09,0
2011-04-09,0
2011-04-09,0
2011-04-09,0
2011-04-09,0
2011-04-09,0
2011-04-09,0
2011-04-09,0
2011-04-09,0
2011-04-09,0
2011-04-09,0
2011-04-09,0
2011-04-09,0
2011-04-09,0
2011-04-09,0
2011-04-09,0
2011-04-09,0
2011-04-09,0
2011-04-09,0
2011-04-09,0
2011-04-09,0
2011-04-09,0
2011-04-09,0
2011-04-09,0
2011-04-09,0
2011-04-09,0
2011-04-09,0
2011-04-09,0
2011-04-09,0
2011-04-09,0
2011-04-09,0
2011-04-09,0
2011-04-09,0
2011-04-09,0
2011-04-09,0
2011-04-09,0
2011-04-09,0
2011-04-09,0
2011-04-09,0
2011-04-09,0
2011-04-09,0
2011-04-09,0
2011-04-09,0
2011-04-09,0
2011-04-09,0
2011-04-09,0
2011-04-09,0
2011-04-09,0
2011-04-09,0
2011-04-09,0
2011-04-09,0
2011-04-09,0
2011-04-09,0
2011-04-09,0
2011-04-09,1
2011-04-19,0
2011-04-19,0
2011-04-19,0
2011-04-19,0
2011-04-19,0
2011-04-19,0
2011-04-19,0
2011-04-19,0
2011-04-19,0
2011-04-19,0
2011-04-19,0
2011-04-19,0
2011-04-19,0
2011-04-19,0
2011-04-19,0
2011-04-19,0
2011-04-19,0
2011-04-19,0
2011-04-19,0
2011-04-19,0
2011-04-19,0
2011-04-19,0
2011-04-19,0
2011-04-19,0
2011-04-19,0
2011-04-19,0
2011-04-19,0
2011-04-19,0
2011-04-19,0
2011-04-19,0
2011-04-19,0
2011-04-19,0
2011-04-19,0
2011-04-19,0
2011-04-19,0
2011-04-19,0
2011-04-19,0
2011-04-19,0
2011-04-19,0
2011-04-19,0
2011-04-19,0
2011-04-19,0
2011-04-19,0
2011-04-19,0
2011-04-19,0
2011-04-19,0
2011-04-19,0
2011-04-19,0
2011-04-19,0
2011-04-19,0
2011-04-19,0
2011-04-19,0
2011-05-03,0
2011-05-03,0
2011-05-03,0
2011-05-03,0
2011-05-03,0
2011-05-03,0
2011-05-03,0
2011-05-03,0
2011-05-03,0
2011-05-03,0
2011-05-03,0
2011-05-03,0
2011-05-03,0
2011-05-03,0
2011-05-03,0
2011-05-03,0
2011-05-03,0
2011-05-03,0
2011-05-03,0
2011-05-03,0
2011-05-03,0
2011-05-03,0
2011-05-03,0
2011-05-03,0
2011-05-03,0
2011-05-03,0
2011-05-03,0
2011-05-03,0
2011-05-03,0
2011-05-03,0
2011-05-03,0
2011-05-03,0
2011-05-03,0
2011-05-03,0
2011-05-03,0
2011-05-03,0
2011-05-03,0
2011-05-03,0
2011-05-03,0
2011-05-03,0
2011-05-03,0
2011-05-03,0
2011-05-03,0
2011-05-03,0
2011-05-03,0
2011-05-03,0
2011-05-03,0
2011-05-03,0
2011-05-03,0
2011-05-03,0
2011-05-03,0
2011-05-03,0
2011-05-03,0
2011-05-03,0
2011-05-03,0
2011-05-03,1
2011-05-03,1
2011-05-03,1
2011-05-03,1
2011-05-03,1
2011-05-03,1
2011-05-03,1
2011-05-03,1
2011-05-03,1
2011-05-03,1
2011-05-03,1
2011-05-03,1
2011-05-03,1
2011-05-03,1
2011-05-03,1
2011-05-17,0
2011-05-17,0
2011-05-17,0
2011-05-17,0
2011-05-17,0
2011-05-17,0
2011-05-17,0
2011-05-17,0
2011-05-17,0
2011-05-17,0
2011-05-17,0
2011-05-17,0
2011-05-17,0
2011-05-17,0
2011-05-17,0
2011-05-17,0
2011-05-17,0
2011-05-17,0
2011-05-17,0
2011-05-17,0
2011-05-17,0
2011-05-17,0
2011-05-17,0
2011-05-17,0
2011-05-17,0
2011-05-17,0
2011-05-17,0
2011-05-17,0
2011-05-17,0
2011-05-17,0
2011-05-17,0
2011-05-17,0
2011-05-17,0
2011-05-17,0
2011-05-17,0
2011-05-17,0
2011-05-17,0
2011-05-17,0
2011-05-17,0
2011-05-17,0
2011-05-17,0
2011-05-17,0
2011-05-17,0
2011-05-17,0
2011-05-17,0
2011-05-17,0
2011-05-17,0
2011-05-17,0
2011-05-17,0
2011-05-17,0
2011-05-17,0
2011-05-17,0
2011-05-17,0
2011-05-17,0
2011-05-17,0
2011-05-17,0
2011-05-17,0
2011-05-17,0
2011-05-17,0
2011-05-17,0
2011-05-17,0
2011-05-17,0
2011-05-17,0
2011-05-17,1
2011-05-17,1
2011-05-17,1
2011-05-17,1
2011-05-17,1
2011-05-17,1
2011-05-17,1
2011-05-17,1
2011-05-17,1
2011-05-17,1
2011-05-17,1
2011-05-17,1
2011-05-17,1
2011-05-17,1
2011-05-17,1
2011-05-17,1
2011-05-17,1
2011-05-17,1
2011-05-17,1
2011-05-17,1
2011-05-17,1
2011-05-17,1
2011-05-17,1
2011-05-17,1
2011-05-31,0
2011-05-31,0
2011-05-31,0
2011-05-31,0
2011-05-31,0
2011-05-31,0
2011-05-31,0
2011-05-31,0
2011-05-31,0
2011-05-31,0
2011-05-31,0
2011-05-31,0
2011-05-31,0
2011-05-31,0
2011-05-31,0
2011-05-31,0
2011-05-31,0
2011-05-31,0
2011-05-31,0
2011-05-31,0
2011-05-31,0
2011-05-31,0
2011-05-31,0
2011-05-31,0
2011-05-31,0
2011-05-31,0
2011-05-31,0
2011-05-31,0
2011-05-31,0
2011-05-31,0
2011-05-31,0
2011-05-31,0
2011-05-31,0
2011-05-31,1
2011-05-31,1
2011-05-31,1
2011-05-31,1
2011-05-31,1
2011-05-31,1
2011-05-31,1
2011-05-31,1
2011-05-31,1
2011-05-31,1
2011-05-31,1
2011-05-31,1
2011-05-31,1
2011-05-31,1
2011-05-31,1
2011-05-31,1
2011-05-31,1
2011-05-31,1
2011-05-31,1
2011-05-31,1
2011-05-31,1
2011-05-31,1
2011-05-31,1
2011-05-31,1
2011-05-31,1
2011-05-31,1
2011-05-31,1
2011-05-31,1
2011-05-31,1
2011-05-31,1
2011-05-31,1
2011-05-31,1
2011-05-31,1
2011-05-31,1
2011-05-31,1
2011-05-31,1
2011-05-31,1
2011-05-31,1
2011-05-31,1
2011-05-31,1
2011-05-31,1
2011-05-31,1
2011-05-31,1
2011-05-31,1
2011-05-31,1
2011-05-31,1
2011-05-31,1
2011-05-31,1
2011-05-31,1
2011-05-31,1
2011-05-31,1
2011-05-31,1
2011-05-31,1
2011-05-31,1
2011-05-31,1
2011-05-31,1
2011-05-31,1
2011-06-15,0
2011-06-15,0
2011-06-15,0
2011-06-15,0
2011-06-15,0
2011-06-15,0
2011-06-15,0
2011-06-15,0
2011-06-15,0
2011-06-15,0
2011-06-15,0
2011-06-15,0
2011-06-15,0
2011-06-15,0
2011-06-15,0
2011-06-15,1
2011-06-15,1
2011-06-15,1
2011-06-15,1
2011-06-15,1
2011-06-15,1
2011-06-15,1
2011-06-15,1
2011-06-15,1
2011-06-15,1
2011-06-15,1
2011-06-15,1
2011-06-15,1
2011-06-15,1
2011-06-15,1
2011-06-15,1
2011-06-15,1
2011-06-15,1
2011-06-15,1
2011-06-15,1
2011-06-15,1
2011-06-15,1
2011-06-15,1
2011-06-15,1
2011-06-29,1
2011-06-29,1
2011-07-13,0
2011-07-13,0
2011-07-13,0
2011-07-13,0
2011-07-13,0
2011-07-13,0
2011-07-13,0
2011-07-13,0
2011-07-13,0
2011-07-13,0
2011-07-13,0
2011-07-13,0
2011-07-13,1
2011-07-13,1
2011-07-13,1
2011-07-13,1
2011-07-13,1
2011-07-13,1
2011-07-13,1
2011-07-13,1
2011-07-13,1
2011-07-13,1
2011-07-13,1
2011-07-13,1
2011-07-13,1
2011-07-13,1
2011-07-13,1
2011-07-13,1
2011-07-13,1
2011-07-13,1
2011-07-13,1
2011-07-13,1
2011-07-13,1
2011-07-13,1
2011-07-13,1
2011-07-13,1
2011-07-13,1
2011-07-13,1
2011-07-13,1
2011-07-13,1
2011-07-13,1
2011-07-13,1
2011-07-13,1
2011-07-13,1
2011-07-13,1
2011-07-13,1
2011-07-13,1
2011-07-13,1
2011-07-13,1
2011-07-13,1
2011-07-13,1
2011-07-13,1
2011-07-13,1
2011-07-13,1
2011-07-13,1
2011-07-13,1
2011-07-13,1
2011-07-13,1
2011-07-26,0
2011-07-26,0
2011-07-26,0
2011-07-26,0
2011-07-26,0
2011-07-26,0
2011-07-26,0
2011-07-26,0
2011-07-26,0
2011-07-26,0
2011-07-26,0
2011-07-26,0
2011-07-26,0
2011-07-26,0
2011-07-26,0
2011-07-26,0
2011-07-26,0
2011-07-26,0
2011-07-26,0
2011-07-26,0
2011-07-26,0
2011-07-26,0
2011-07-26,0
2011-07-26,0
2011-07-26,0
2011-07-26,0
2011-07-26,0
2011-07-26,0
2011-07-26,0
2011-07-26,0
2011-07-26,0
2011-07-26,0
2011-07-26,0
2011-07-26,0
2011-07-26,0
2011-07-26,0
2011-07-26,0
2011-07-26,0
2011-07-26,0
2011-07-26,0
2011-07-26,0
2011-07-26,1
2011-07-26,1
2011-07-26,1
2011-07-26,1
2011-07-26,1
2011-07-26,1
2011-07-26,1
2011-07-26,1
2011-07-26,1
2011-07-26,1
2011-07-26,1
2011-07-26,1
2011-07-26,1
2011-07-26,1
2011-07-26,1
2011-07-26,1
2011-07-26,1
2011-07-26,1
2011-07-26,1
2011-07-26,1
2011-07-26,1
2011-07-26,1
2011-07-26,1
2011-07-26,1
2011-07-26,1
2011-07-26,1
2011-07-26,1
2011-07-26,1
2011-07-26,1
2011-07-26,1
2011-07-26,1
2011-07-26,1
2011-07-26,1
2011-07-26,1
2011-07-26,1
2011-07-26,1
2011-07-26,1
2011-07-26,1
2011-07-26,1
2011-07-26,1
2011-07-26,1
2011-07-26,1
2011-07-26,1
2011-07-26,1
2011-07-26,1
2011-07-26,1
2011-07-26,1
2011-07-26,1
2011-07-26,1
2011-07-26,1
2011-07-26,1
2011-07-26,1
2011-07-26,1
2011-07-26,1
2011-07-26,1
2011-07-26,1
2011-07-26,1
2011-07-26,1
2011-07-26,1
2011-07-26,1
2011-07-26,1
2011-07-26,1
2011-07-26,1
2011-07-26,1
2011-07-26,1
2011-07-26,1
2011-07-26,1
2011-07-26,1
2011-07-26,1
2011-07-26,1
2011-07-26,1
2011-07-26,1
2011-07-26,1
2011-07-26,1
2011-07-26,1
2011-07-26,1
2011-07-26,1
2011-07-26,1
2011-07-26,1
2011-07-26,1
2011-07-26,1
2011-07-26,1
2011-08-09,0
2011-08-09,0
2011-08-09,0
2011-08-09,0
2011-08-09,0
2011-08-09,0
2011-08-09,0
2011-08-09,0
2011-08-09,0
2011-08-09,0
2011-08-09,0
2011-08-09,0
2011-08-09,0
2011-08-09,0
2011-08-09,0
2011-08-09,0
2011-08-09,0
2011-08-09,0
2011-08-09,0
2011-08-09,0
2011-08-09,0
2011-08-09,0
2011-08-09,1
2011-08-09,1
2011-08-09,1
2011-08-09,1
2011-08-09,1
2011-08-09,1
2011-08-09,1
2011-08-09,1
2011-08-09,1
2011-08-09,1
2011-08-09,1
2011-08-09,1
2011-08-09,1
2011-08-09,1
2011-08-09,1
2011-08-09,1
2011-08-09,1
2011-08-09,1
2011-08-09,1
2011-08-09,1
2011-08-09,1
2011-08-09,1
2011-08-09,1
2011-08-09,1
2011-08-09,1
2011-08-09,1
2011-08-09,1
2011-08-09,1
2011-08-09,1
2011-08-09,1
2011-08-09,1
2011-08-09,1
2011-08-09,1
2011-08-09,1
2011-08-09,1
2011-08-09,1
2011-08-23,0
2011-08-23,0
2011-08-23,0
2011-08-23,0
2011-08-23,0
2011-08-23,0
2011-08-23,0
2011-08-23,0
2011-08-23,0
2011-08-23,0
2011-08-23,0
2011-08-23,0
2011-08-23,0
2011-08-23,0
2011-08-23,0
2011-08-23,0
2011-08-23,0
2011-08-23,0
2011-08-23,0
2011-08-23,0
2011-08-23,1
2011-08-23,1
2011-08-23,1
2011-08-23,1
2011-08-23,1
2011-08-23,1
2011-08-23,1
2011-08-23,1
2011-08-23,1
2011-08-23,1
2011-08-23,1
2011-08-23,1
2011-08-23,1
2011-08-23,1
2011-08-23,1
2011-08-23,1
2011-08-23,1
2011-08-23,1
2011-08-23,1
2011-08-23,1
2011-08-23,1
2011-08-23,1
2011-08-23,1
2011-08-23,1
2011-08-23,1
2011-08-23,1
2011-08-23,1
2011-08-23,1
2011-08-23,1
2011-08-23,1
2011-08-23,1
2011-08-23,1
2011-08-23,1
2011-08-23,1
2011-08-23,1
2011-08-23,1
2011-08-23,1
2011-08-23,1
2011-09-10,0
2011-09-10,0
2011-09-10,0
2011-09-10,0
2011-09-10,0
2011-09-10,0
2011-09-10,0
2011-09-10,0
2011-09-10,0
2011-09-10,0
2011-09-10,0
2011-09-10,0
2011-09-10,0
2011-09-10,0
2011-09-10,0
2011-09-10,0
2011-09-10,0
2011-09-10,0
2011-09-10,0
2011-09-10,0
2011-09-10,0
2011-09-10,0
2011-09-10,0
2011-09-10,0
2011-09-10,1
2011-09-10,1
2011-09-10,1
2011-09-10,1
2011-09-10,1
2011-09-10,1
2011-09-10,1
2011-09-10,1
2011-09-10,1
2011-09-10,1
2011-09-20,0
2011-09-20,0
2011-09-20,0
2011-09-20,0
2011-09-20,0
2011-09-20,0
2011-09-20,0
2011-09-20,0
2011-09-20,0
2011-09-20,0
2011-09-20,0
2011-09-20,0
2011-09-20,0
2011-09-20,0
2011-09-20,0
2011-09-20,0
2011-09-20,0
2011-09-20,0
2011-09-20,0
2011-09-20,0
2011-09-20,0
2011-09-20,0
2011-09-20,0
2011-09-20,0
2011-09-20,0
2011-09-20,0
2011-09-20,0
2011-09-20,0
2011-09-20,0
2011-09-20,0
2011-09-20,0
2011-09-20,0
2011-09-20,0
2011-09-20,0
2011-09-20,0
2011-09-20,0
2011-09-20,0
2011-09-20,0
2011-09-20,0
2011-09-20,0
2011-09-20,0
2011-09-20,0
2011-09-20,0
2011-09-20,0
2011-09-20,0
2011-09-20,0
2011-09-20,0
2011-09-20,0
2011-09-20,0
2011-09-20,0
2011-09-20,0
2011-09-20,0
2011-09-20,0
2011-09-20,0
2011-09-20,0
2011-09-20,0
2011-09-20,0
2011-09-20,0
2011-09-20,0
2011-09-20,0
2011-09-20,0
2011-09-20,0
2011-09-20,0
2011-09-20,0
2011-09-20,0
2011-09-20,0
2011-09-20,0
2011-09-20,0
2011-09-20,0
2011-09-20,0
2011-09-20,0
2011-09-20,0
2011-09-20,0
2011-09-20,0
2011-09-20,0
2011-09-20,0
2011-09-20,0
2011-09-20,0
2011-09-20,0
2011-09-20,0
2011-09-20,0
2011-09-20,0
2011-09-20,0
2011-09-20,0
2011-09-20,0
2011-09-20,0
2011-09-20,0
2011-09-20,0
2011-09-20,0
2011-09-20,0
2011-09-20,0
2011-09-20,0
2011-09-20,0
2011-09-20,0
2011-09-20,0
2011-09-20,0
2011-09-20,0
2011-09-20,0
2011-09-20,0
2011-09-20,0
2011-09-20,0
2011-09-20,0
2011-09-20,0
2011-09-20,0
2011-09-20,0
2011-09-20,0
2011-09-20,0
2011-09-20,0
2011-09-20,0
2011-09-20,0
2011-09-20,0
2011-09-20,0
2011-09-20,0
2011-09-20,0
2011-09-20,0
2011-09-20,0
2011-09-20,0
2011-09-20,0
2011-09-20,0
2011-09-20,0
2011-09-20,0
2011-09-20,0
2011-09-20,0
2011-09-20,0
2011-09-20,0
2011-09-20,0
2011-09-20,0
2011-09-20,0
2011-09-20,0
2011-09-20,0
2011-09-20,0
2011-09-20,0
2011-09-20,0
2011-09-20,1
2011-09-20,1
2011-09-20,1
2011-09-20,1
2011-09-20,1
2011-09-20,1
2011-09-20,1
2011-09-20,1
2011-09-20,1
2011-09-20,1
2011-09-20,1
2011-09-20,1
2011-09-20,1
2011-09-20,1
2011-09-20,1
2011-09-20,1
2011-09-20,1
2011-09-20,1
2011-09-20,1
2011-09-20,1
2011-09-20,1
2011-09-20,1
2011-09-20,1
2011-09-20,1
2011-09-20,1
2011-09-20,1
2011-09-20,1
2011-09-20,1
2011-09-20,1
2011-09-20,1
2011-09-20,1
2011-09-20,1
2011-09-20,1
2011-09-20,1
2011-09-20,1
2011-09-20,1
2011-09-20,1
2011-09-20,1
2011-09-20,1
2011-09-20,1
2011-10-04,0
2011-10-04,0
2011-10-04,0
2011-10-04,0
2011-10-04,0
2011-10-04,0
2011-10-04,0
2011-10-04,0
2011-10-04,0
2011-10-04,0
2011-10-04,0
2011-10-04,0
2011-10-04,0
2011-10-04,0
2011-10-04,0
2011-10-04,0
2011-10-04,0
2011-10-04,0
2011-10-04,0
2011-10-04,0
2011-10-04,0
2011-10-04,0
2011-10-04,0
2011-10-04,0
2011-10-04,0
2011-10-04,0
2011-10-04,0
2011-10-04,0
2011-10-04,0
2011-10-04,0
2011-10-04,0
2011-10-04,0
2011-10-04,0
2011-10-04,0
2011-10-04,0
2011-10-04,0
2011-10-04,0
2011-10-04,0
2011-10-04,0
2011-10-04,0
2011-10-04,0
2011-10-04,0
2011-10-04,0
2011-10-04,0
2011-10-04,0
2011-10-04,0
2011-10-04,0
2011-10-04,0
2011-10-04,0
2011-10-04,0
2011-10-04,0
2011-10-04,0
2011-10-04,0
2011-10-04,0
2011-10-04,0
2011-10-04,0
2011-10-04,0
2011-10-04,0
2011-10-04,0
2011-10-04,0
2011-10-04,0
2011-10-04,0
2011-10-04,0
2011-10-04,0
2011-10-04,0
2011-10-04,0
2011-10-04,0
2011-10-04,0
2011-10-04,0
2011-10-04,0
2011-10-04,0
2011-10-04,1
2011-10-04,1
2011-10-04,1
2011-10-04,1
2011-10-04,1
2011-10-04,1
2011-10-04,1
2011-10-04,1
2011-10-19,0
2011-10-19,0
2011-10-19,0
2011-10-19,0
2011-10-19,0
2011-10-19,0
2011-10-19,0
2011-10-19,0
2011-10-19,0
2011-10-19,0
2011-10-19,1
